token 	 -> {dcoumnet_id, token_freq}doctype	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 98: 1, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 1, 133: 1, 135: 1, 136: 1, 140: 1, 145: 1, 146: 1, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 185: 1, 190: 1, 193: 1, 200: 1, 208: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
html	 ->  {486: 5, 485: 7, 487: 8, 483: 25, 484: 27, 488: 10, 489: 6, 490: 5, 491: 6, 492: 5, 493: 7, 494: 5, 495: 6, 496: 5, 497: 5, 498: 34, 499: 32, 500: 32, 501: 28, 502: 32, 476: 5, 477: 15, 482: 18, 480: 9, 481: 5, 0: 3, 6: 9, 1: 8, 97: 3, 2: 8, 5: 2, 3: 2, 98: 13, 4: 39, 7: 19, 8: 3, 9: 5, 10: 2, 11: 2, 12: 2, 13: 2, 14: 1, 15: 10, 16: 3, 17: 1, 18: 6, 19: 2, 20: 2, 21: 71, 22: 2, 23: 6, 24: 9, 25: 3, 26: 3, 27: 6, 28: 2, 29: 3, 30: 13, 31: 2, 32: 1, 33: 3, 34: 4, 35: 4, 36: 2, 37: 3, 38: 11, 39: 2, 40: 2, 41: 3, 42: 3, 43: 7, 44: 4, 45: 3, 46: 5, 47: 8, 48: 5, 49: 3, 50: 9, 51: 5, 52: 5, 53: 3, 54: 5, 55: 2, 56: 5, 57: 3, 58: 4, 59: 4, 60: 7, 61: 1, 62: 5, 64: 2, 65: 3, 66: 1, 67: 2, 68: 6, 69: 5, 70: 5, 71: 11, 72: 2, 73: 3, 74: 2, 75: 2, 76: 16, 77: 1, 78: 6, 79: 1, 80: 3, 81: 3, 82: 2, 83: 2, 84: 4, 85: 2, 86: 8, 87: 17, 88: 2, 90: 3, 91: 10, 92: 2, 93: 20, 94: 13, 95: 1, 99: 2, 100: 2, 105: 9, 224: 2, 104: 3, 106: 2, 102: 5, 103: 2, 107: 6, 108: 7, 109: 4, 110: 2, 111: 3, 112: 5, 113: 4, 114: 3, 115: 7, 116: 6, 117: 2, 118: 3, 119: 15, 120: 4, 121: 4, 122: 7, 123: 29, 124: 2, 125: 3, 126: 7, 127: 1, 128: 6, 130: 6, 131: 2, 132: 34, 133: 5, 134: 6, 135: 5, 136: 7, 137: 3, 138: 1, 139: 2, 140: 5, 141: 6, 142: 2, 143: 2, 144: 1, 145: 4, 146: 9, 147: 2, 148: 2, 149: 83, 150: 4, 151: 12, 153: 4, 154: 13, 155: 3, 156: 2, 157: 6, 158: 3, 159: 2, 160: 3, 161: 2, 162: 14, 163: 11, 164: 5, 165: 14, 166: 4, 167: 1, 168: 3, 169: 2, 170: 11, 171: 7, 172: 2, 173: 3, 174: 15, 175: 16, 176: 5, 177: 1, 178: 3, 179: 2, 180: 3, 181: 5, 182: 2, 183: 3, 184: 38, 185: 9, 186: 2, 188: 3, 189: 2, 190: 12, 191: 8, 192: 2, 193: 4, 194: 2, 196: 2, 197: 1, 198: 3, 199: 2, 200: 4, 201: 5, 202: 2, 203: 2, 204: 2, 206: 2, 207: 1, 208: 11, 209: 2, 210: 1, 211: 6, 212: 2, 213: 6, 214: 2, 216: 4, 217: 1, 218: 9, 219: 3, 220: 2, 221: 5, 222: 2, 223: 12, 228: 9, 226: 2, 227: 1, 232: 32, 478: 5, 479: 5, 231: 32, 233: 32, 229: 3, 230: 2, 234: 32, 235: 32, 362: 1, 236: 32, 237: 32, 238: 32, 239: 32, 240: 32, 241: 32, 242: 32, 243: 32, 370: 4, 244: 32, 245: 32, 372: 5, 246: 32, 247: 32, 248: 32, 249: 32, 376: 2, 250: 32, 377: 8, 251: 32, 378: 11, 252: 32, 379: 11, 253: 32, 380: 7, 254: 32, 381: 9, 255: 32, 382: 8, 256: 32, 383: 6, 257: 32, 384: 9, 258: 32, 385: 9, 259: 32, 386: 6, 260: 32, 387: 10, 261: 32, 388: 8, 262: 32, 389: 7, 263: 32, 390: 6, 264: 32, 391: 7, 265: 32, 392: 7, 266: 32, 393: 7, 267: 32, 394: 5, 268: 32, 395: 5, 269: 32, 396: 8, 270: 32, 397: 2, 271: 32, 398: 2, 272: 32, 399: 2, 273: 32, 400: 2, 274: 32, 401: 2, 275: 32, 402: 2, 276: 32, 403: 2, 277: 32, 404: 2, 278: 32, 405: 2, 279: 32, 406: 2, 280: 32, 407: 2, 281: 32, 408: 2, 282: 32, 409: 2, 283: 32, 410: 2, 284: 32, 411: 2, 285: 32, 412: 2, 286: 32, 413: 2, 287: 32, 414: 2, 288: 32, 415: 2, 289: 32, 416: 2, 290: 32, 417: 2, 291: 32, 418: 2, 292: 32, 419: 2, 293: 32, 420: 2, 294: 32, 421: 2, 295: 32, 422: 2, 296: 32, 423: 2, 297: 32, 424: 2, 298: 32, 425: 2, 299: 32, 426: 2, 300: 32, 427: 2, 301: 32, 428: 1, 302: 32, 429: 2, 303: 32, 430: 2, 304: 32, 431: 2, 305: 32, 432: 2, 306: 32, 433: 2, 307: 32, 434: 2, 308: 32, 435: 2, 309: 32, 436: 2, 310: 32, 437: 7, 311: 32, 438: 6, 312: 32, 439: 7, 313: 32, 440: 6, 314: 32, 441: 7, 315: 32, 442: 7, 316: 32, 443: 7, 317: 32, 444: 7, 318: 32, 445: 6, 319: 32, 446: 8, 320: 32, 447: 7, 321: 32, 448: 6, 322: 32, 449: 7, 323: 32, 450: 7, 324: 32, 451: 7, 325: 32, 452: 7, 326: 32, 453: 6, 327: 32, 454: 5, 328: 32, 455: 6, 329: 32, 456: 6, 330: 32, 457: 6, 331: 32, 458: 46, 332: 32, 459: 5, 333: 32, 460: 13, 334: 32, 461: 12, 335: 1, 462: 15, 463: 10, 464: 5, 338: 2, 465: 5, 466: 5, 467: 5, 341: 1, 468: 5, 469: 5, 470: 10, 471: 5, 472: 5, 473: 6, 474: 5, 475: 5, 353: 2}
bahrain	 ->  {188: 2, 432: 1, 433: 1, 434: 1, 435: 1, 436: 1}
scandinavian	 ->  {188: 1, 232: 1, 276: 1}
duties	 ->  {188: 1, 359: 1, 363: 2, 246: 1, 381: 4, 382: 2, 388: 2, 390: 1, 393: 1, 396: 1, 271: 4, 278: 3, 308: 1, 332: 2, 337: 1, 347: 1}
levied	 ->  {188: 1, 380: 1, 389: 1, 391: 1, 392: 1}
bearing	 ->  {188: 1, 308: 1, 452: 1}
succeeds	 ->  {188: 1, 322: 1}
exporters	 ->  {188: 1, 242: 1, 245: 1, 265: 1}
stood	 ->  {188: 1, 233: 1, 234: 1, 367: 1, 324: 1}
oman	 ->  {188: 1}
qater	 ->  {188: 1}
boatbuilders	 ->  {188: 1}
handicapped	 ->  {188: 1, 248: 1, 249: 1, 251: 20, 253: 1, 254: 1, 256: 2, 257: 5, 266: 1, 288: 1}
scat	 ->  {188: 1}
hovercraft	 ->  {188: 1}
sunfish	 ->  {188: 1}
watercraft	 ->  {188: 1}
catamarans	 ->  {188: 1}
bombardier	 ->  {188: 1}
seadoo	 ->  {188: 1}
showrooms	 ->  {188: 1}
eroded	 ->  {188: 1}
durability	 ->  {188: 1, 376: 1}
resale	 ->  {188: 1, 390: 1}
uncommon	 ->  {188: 1}
repute	 ->  {188: 1}
approached	 ->  {188: 1, 266: 1, 282: 1}
traded	 ->  {188: 1, 277: 1, 338: 8}
alongside	 ->  {188: 1, 357: 1, 234: 1, 362: 1, 348: 2}
arabic	 ->  {188: 2, 234: 2}
precedence	 ->  {188: 1}
resumes	 ->  {188: 1, 376: 1}
appoint	 ->  {188: 1, 380: 1, 388: 1, 393: 1, 332: 1}
representation	 ->  {188: 1, 207: 1, 358: 1, 361: 1, 243: 3, 248: 1, 380: 1, 394: 9, 278: 3, 288: 2, 332: 2, 337: 1, 343: 1, 345: 1, 350: 1}
appointing	 ->  {188: 1, 233: 1, 388: 2, 347: 1}
favors	 ->  {188: 1, 359: 1, 381: 1, 384: 1, 445: 1, 330: 1}
severance	 ->  {188: 1}
clauses	 ->  {188: 1, 241: 1, 243: 1, 344: 1, 346: 2}
fcs	 ->  {188: 1, 432: 2, 433: 2, 434: 1}
reputable	 ->  {188: 1}
loyalty	 ->  {188: 1, 246: 1, 257: 1, 385: 1, 281: 1, 327: 1, 347: 1}
enforcing	 ->  {188: 1, 389: 1, 407: 1, 281: 1, 288: 1, 426: 1}
coastguard	 ->  {188: 1}
footage	 ->  {188: 1, 362: 1}
annum	 ->  {188: 1}
upto	 ->  {188: 1}
washing	 ->  {188: 1}
moor	 ->  {188: 1}
buoys	 ->  {188: 1}
slipways	 ->  {188: 1}
powerboats	 ->  {188: 1}
exporter	 ->  {188: 1}
locating	 ->  {188: 1, 391: 1}
trader	 ->  {188: 1, 432: 1, 338: 1}
wtdr	 ->  {188: 1}
identifies	 ->  {188: 1, 239: 1, 367: 1, 248: 1, 265: 1, 275: 1, 279: 1, 297: 1, 300: 1, 307: 1, 310: 1, 321: 1}
fascimile	 ->  {188: 1}
kfouri	 ->  {188: 1}
royan	 ->  {188: 1}
outdrive	 ->  {188: 1}
motoryachts	 ->  {188: 1}
approx	 ->  {188: 1}
equals	 ->  {188: 1, 378: 1}
usd	 ->  {188: 1, 361: 4, 372: 2, 432: 5, 433: 7, 434: 4, 435: 2, 436: 4, 346: 7}
dirhams	 ->  {188: 1}
receptive	 ->  {188: 1}
varible	 ->  {189: 1}
metromortgage	 ->  {189: 6}
convert	 ->  {189: 1, 203: 4}
lock	 ->  {189: 1, 389: 1}
anticipate	 ->  {189: 1}
expecting	 ->  {189: 1}
sizeable	 ->  {189: 1}
rewriteable	 ->  {189: 1}
prg	 ->  {189: 1, 432: 1, 435: 1, 436: 1}
mrt	 ->  {189: 1}
progressive	 ->  {189: 1, 232: 1, 242: 1, 247: 1, 248: 1, 251: 1, 259: 1, 267: 1, 281: 5, 288: 2, 291: 1, 322: 1, 332: 1}
currates	 ->  {189: 1}
mtg	 ->  {189: 1}
webmagic	 ->  {190: 3}
serverroot	 ->  {190: 1}
htdocs	 ->  {190: 1}
dst	 ->  {190: 2, 432: 1, 433: 2, 434: 2, 436: 1}
projectroot	 ->  {190: 1}
setwidth	 ->  {190: 1}
setheight	 ->  {190: 1}
fullpath	 ->  {190: 1}
cotton	 ->  {190: 1, 241: 2, 242: 1, 247: 1, 398: 1, 399: 1, 280: 4, 281: 4, 283: 1, 297: 3, 429: 1, 431: 1}
hanes	 ->  {190: 1}
beefy	 ->  {190: 1}
sleeves	 ->  {190: 1}
xl	 ->  {190: 1, 432: 1}
jdenton	 ->  {190: 2}
kakuna	 ->  {191: 2, 201: 2}
kerina	 ->  {191: 3, 201: 2}
institutes	 ->  {191: 1, 374: 1, 338: 1}
ethiopian	 ->  {191: 5, 276: 1, 278: 1, 286: 1, 331: 1}
ababa	 ->  {191: 2}
invitation	 ->  {191: 1, 445: 2, 337: 1}
regionalreports	 ->  {191: 3}
exclusion	 ->  {191: 1, 377: 1, 383: 3, 281: 1, 288: 1, 332: 1, 338: 2}
spokesperson	 ->  {191: 1, 218: 1}
nicholas	 ->  {191: 1, 376: 1, 278: 1}
clampdown	 ->  {191: 3}
essay	 ->  {191: 1, 232: 1, 231: 1, 233: 1, 234: 1, 235: 2, 236: 1, 237: 1, 238: 1, 239: 1, 240: 1, 241: 1, 242: 1, 243: 2, 244: 1, 245: 2, 246: 2, 247: 1, 248: 1, 249: 2, 250: 1, 251: 1, 252: 1, 253: 2, 254: 1, 255: 1, 256: 1, 257: 1, 258: 3, 259: 1, 260: 1, 261: 1, 262: 1, 263: 1, 264: 1, 265: 2, 266: 1, 267: 1, 268: 2, 269: 1, 270: 1, 271: 1, 272: 1, 273: 1, 274: 1, 275: 3, 276: 2, 277: 1, 278: 4, 279: 1, 280: 2, 281: 4, 282: 1, 283: 2, 284: 1, 285: 1, 286: 2, 287: 1, 288: 2, 289: 1, 290: 1, 291: 1, 292: 1, 293: 1, 294: 1, 295: 1, 296: 1, 297: 1, 298: 2, 299: 1, 300: 1, 301: 1, 302: 2, 303: 1, 304: 1, 305: 1, 306: 1, 307: 1, 308: 1, 309: 1, 310: 1, 311: 1, 312: 1, 313: 1, 314: 1, 315: 1, 316: 1, 317: 1, 318: 1, 319: 1, 320: 1, 321: 1, 322: 2, 323: 1, 324: 4, 325: 2, 326: 1, 327: 2, 328: 1, 329: 1, 330: 2, 331: 1, 332: 1, 333: 1, 334: 1}
transitional	 ->  {191: 1, 207: 1, 233: 1, 276: 1}
meles	 ->  {191: 2}
zenawi	 ->  {191: 1}
reconvened	 ->  {191: 1}
uphold	 ->  {191: 1, 196: 1, 388: 1, 280: 1, 283: 1}
ally	 ->  {191: 1, 232: 1, 362: 1, 376: 1}
responds	 ->  {191: 1, 221: 1, 352: 1, 384: 1}
aitkin	 ->  {192: 1}
anoka	 ->  {192: 1, 432: 1, 433: 1, 434: 1, 435: 1, 436: 2}
becker	 ->  {192: 1, 433: 1, 436: 1, 322: 3}
beltrami	 ->  {192: 1}
chippewa	 ->  {192: 1}
chisago	 ->  {192: 1}
cottonwood	 ->  {192: 1}
crow	 ->  {192: 1, 283: 1, 300: 2}
wing	 ->  {192: 1, 221: 1, 358: 3, 368: 2, 243: 1, 376: 2, 279: 2, 296: 1, 432: 2, 434: 1, 436: 2, 310: 1, 339: 2}
dodge	 ->  {192: 1}
faribault	 ->  {192: 1}
fillmore	 ->  {192: 1}
freeborn	 ->  {192: 1}
goodhue	 ->  {192: 1}
hennepin	 ->  {192: 1, 432: 1}
hubbard	 ->  {192: 1, 400: 1, 402: 1, 404: 1, 406: 1, 409: 1, 411: 1, 413: 1, 415: 1, 417: 1, 420: 1, 422: 1, 424: 1, 432: 3, 433: 2, 434: 3, 435: 2}
isanti	 ->  {192: 1}
itasca	 ->  {192: 1}
kanabec	 ->  {192: 1}
kandiyohi	 ->  {192: 1}
kittson	 ->  {192: 1}
koochiching	 ->  {192: 1}
lac	 ->  {192: 1, 432: 2, 435: 1, 436: 2}
qui	 ->  {192: 1}
parle	 ->  {192: 1}
sueur	 ->  {192: 1}
lyon	 ->  {192: 1, 372: 1, 432: 3, 433: 1, 434: 3, 435: 2, 436: 2, 353: 1}
mahnomen	 ->  {192: 1}
mcleod	 ->  {192: 1}
meeker	 ->  {192: 1}
mille	 ->  {192: 1}
lacs	 ->  {192: 1}
mower	 ->  {192: 1}
murray	 ->  {192: 1, 427: 1}
nicollet	 ->  {192: 1}
nobles	 ->  {192: 1}
norman	 ->  {192: 1, 275: 1, 276: 1, 277: 4, 281: 1, 288: 1, 297: 1, 330: 1}
olmsted	 ->  {192: 1}
otter	 ->  {192: 1}
pennington	 ->  {192: 1}
pine	 ->  {192: 1, 207: 2}
pipestone	 ->  {192: 1}
polk	 ->  {192: 1, 202: 1, 212: 1, 284: 3, 436: 1}
ramsey	 ->  {192: 1, 432: 2, 433: 1, 434: 2, 435: 1, 436: 1}
redwood	 ->  {192: 1}
renville	 ->  {192: 1}
roseau	 ->  {192: 1}
sherburne	 ->  {192: 1}
sibley	 ->  {192: 1}
stearns	 ->  {192: 1}
todd	 ->  {192: 1}
wabasha	 ->  {192: 1}
wadena	 ->  {192: 1}
waseca	 ->  {192: 1}
watonwan	 ->  {192: 1}
wilkin	 ->  {192: 1}
winona	 ->  {192: 1}
agold	 ->  {193: 1}
fd	 ->  {193: 3, 434: 1, 436: 1}
motomoan	 ->  {193: 1}
js	 ->  {193: 4, 372: 1, 434: 1}
comau	 ->  {193: 3}
kuka	 ->  {193: 8}
unimation	 ->  {193: 7}
rx	 ->  {193: 7}
pana	 ->  {193: 2}
puma	 ->  {193: 10, 350: 2}
vrml	 ->  {193: 2}
clicking	 ->  {193: 1}
recognise	 ->  {193: 2}
vrmlbrow	 ->  {193: 1}
wrz	 ->  {193: 164}
wrl	 ->  {193: 9}
irbl	 ->  {193: 3}
trallfa	 ->  {193: 2}
hw	 ->  {193: 2, 432: 3, 433: 2, 434: 2, 436: 1}
acmax	 ->  {193: 1}
acma	 ->  {193: 1}
adept	 ->  {193: 5, 432: 1, 433: 1, 435: 1}
adepthre	 ->  {193: 1}
neater	 ->  {193: 2}
aea	 ->  {193: 1, 432: 3, 433: 3, 434: 2, 435: 2}
bosr	 ->  {193: 3}
cincinatti	 ->  {193: 4}
romat	 ->  {193: 10}
cloos	 ->  {193: 5}
crsa	 ->  {193: 2}
cybernetic	 ->  {193: 2, 248: 1}
otcg	 ->  {193: 1}
daihen	 ->  {193: 3}
otc	 ->  {193: 3, 432: 1, 434: 2, 435: 1, 436: 2}
otcv	 ->  {193: 1}
devilbis	 ->  {193: 1}
eriii	 ->  {193: 1}
eshed	 ->  {193: 5}
scorbot	 ->  {193: 3}
erv	 ->  {193: 1, 348: 2}
ervii	 ->  {193: 1}
erix	 ->  {193: 2}
eurobtec	 ->  {193: 2}
gmfa	 ->  {193: 1}
arcmatej	 ->  {193: 1}
arcmoh	 ->  {193: 1}
arcmates	 ->  {193: 1}
lrmate	 ->  {193: 2}
gmfm	 ->  {193: 1}
gmfp	 ->  {193: 1}
gmfs	 ->  {193: 3}
esa	 ->  {193: 2, 369: 1, 432: 4, 433: 1, 434: 2, 435: 4, 436: 4, 465: 1, 468: 1, 343: 2, 344: 1}
edy	 ->  {193: 2}
graco	 ->  {193: 1}
hitachi	 ->  {193: 1, 432: 1, 433: 2, 434: 3, 435: 2, 436: 2}
igmrt	 ->  {193: 1}
igm	 ->  {193: 1}
kawee	 ->  {193: 1}
kaweh	 ->  {193: 1}
eh	 ->  {193: 1, 359: 1, 358: 1, 357: 1, 361: 1, 363: 1, 364: 1, 365: 1, 368: 1, 369: 1, 371: 1, 373: 1, 374: 1, 376: 1, 432: 1, 433: 1, 436: 2, 335: 1, 336: 1, 337: 1, 338: 1, 339: 1, 341: 1, 343: 1, 346: 1, 347: 1, 348: 2, 349: 1, 350: 1, 354: 1}
kawaes	 ->  {193: 1}
kawex	 ->  {193: 1}
kawaex	 ->  {193: 1}
kawajs	 ->  {193: 1}
kawa	 ->  {193: 1}
ux	 ->  {193: 4}
ral	 ->  {193: 4, 361: 2}
kuk	 ->  {193: 1}
kir	 ->  {193: 2, 370: 1}
labman	 ->  {193: 2}
lamberton	 ->  {193: 3}
mmastex	 ->  {193: 1}
movemaster	 ->  {193: 1}
rve	 ->  {193: 2, 366: 1}
rvt	 ->  {193: 2}
motk	 ->  {193: 1}
msb	 ->  {193: 2, 432: 1, 434: 1, 436: 1}
motok	 ->  {193: 6}
csh	 ->  {193: 2, 434: 1}
wsb	 ->  {193: 3}
motos	 ->  {193: 1, 450: 3}
motosk	 ->  {193: 1}
motov	 ->  {193: 1}
nachisr	 ->  {193: 1}
isr	 ->  {193: 1, 432: 2}
vorg	 ->  {193: 4}
nei	 ->  {193: 1, 372: 1, 432: 1, 433: 2}
tomkat	 ->  {193: 1}
nrs	 ->  {193: 2}
aitec	 ->  {193: 1, 433: 1}
rzc	 ->  {193: 2}
orii	 ->  {193: 1}
panasonic	 ->  {193: 8, 433: 1, 434: 1, 436: 1}
panahr	 ->  {193: 1}
hzal	 ->  {193: 1}
hz	 ->  {193: 2}
hzam	 ->  {193: 1}
panksv	 ->  {193: 1}
ksv	 ->  {193: 1}
merlin	 ->  {193: 2, 302: 2, 432: 1}
redifussion	 ->  {193: 1}
rdk	 ->  {193: 2}
rv	 ->  {193: 2, 223: 2, 351: 1, 352: 1, 356: 1, 361: 1, 365: 1, 366: 1, 367: 1, 369: 1, 370: 17, 372: 17, 433: 1, 335: 1, 336: 1, 340: 1, 341: 1, 342: 1, 343: 1, 344: 1, 345: 1, 346: 1, 349: 1, 355: 1, 353: 18, 354: 1}
fara	 ->  {193: 1}
arter	 ->  {193: 1}
sands	 ->  {193: 3}
artemis	 ->  {193: 1, 434: 1}
deucar	 ->  {193: 1}
deucalion	 ->  {193: 1}
persr	 ->  {193: 1}
perseus	 ->  {193: 1}
seiko	 ->  {193: 8}
xm	 ->  {193: 2}
sta	 ->  {193: 3, 432: 3, 460: 1, 461: 1, 471: 1, 473: 1, 474: 1}
bli	 ->  {193: 3}
tqma	 ->  {193: 3}
tq	 ->  {193: 3}
umi	 ->  {193: 4}
microbot	 ->  {193: 1}
rtx	 ->  {193: 2}
widht	 ->  {194: 1, 204: 1, 214: 1}
lqg	 ->  {194: 5}
matrices	 ->  {194: 1}
algebra	 ->  {194: 1}
calculus	 ->  {194: 1, 244: 1}
noise	 ->  {194: 5, 238: 7, 310: 1}
gaussian	 ->  {194: 1}
covariance	 ->  {194: 4}
residuals	 ->  {194: 1}
tenuous	 ->  {194: 1}
caveat	 ->  {194: 1}
oversampling	 ->  {194: 1}
computational	 ->  {194: 1}
random	 ->  {194: 1, 262: 1, 392: 5, 268: 1, 312: 2, 327: 1}
ergodicity	 ->  {194: 1}
stationarity	 ->  {194: 1}
autocorrelation	 ->  {194: 1}
fourier	 ->  {194: 1}
integrals	 ->  {194: 1}
rites	 ->  {194: 1, 256: 1, 276: 1, 302: 1, 308: 1}
theorem	 ->  {194: 2}
optimizing	 ->  {194: 1}
derivatives	 ->  {194: 1}
lyapunov	 ->  {194: 1}
equations	 ->  {194: 1}
discrete	 ->  {194: 1, 248: 3}
pe	 ->  {194: 1, 366: 1, 370: 1, 286: 1, 432: 8, 433: 6, 434: 5, 435: 4, 436: 6}
analytical	 ->  {194: 1, 244: 1, 376: 1, 255: 1, 265: 1, 268: 2, 278: 1, 279: 1, 297: 1, 306: 1, 330: 1}
extending	 ->  {194: 1, 369: 1, 265: 1, 270: 1, 288: 1}
titlegps	 ->  {195: 1}
orbiting	 ->  {195: 2, 214: 1}
refracted	 ->  {195: 1}
doppler	 ->  {195: 1}
osc	 ->  {195: 1, 432: 2, 433: 2, 434: 4, 435: 2, 436: 3}
allan	 ->  {195: 1, 297: 2, 306: 1}
osborne	 ->  {195: 1}
radiosonde	 ->  {195: 1}
soundings	 ->  {195: 1}
radiosondes	 ->  {195: 1}
interpolated	 ->  {195: 1}
mask	 ->  {196: 1, 379: 2, 276: 1, 308: 2, 320: 1, 321: 1}
fittingly	 ->  {196: 1}
decisively	 ->  {196: 1}
virility	 ->  {196: 1}
shunned	 ->  {196: 1}
pariah	 ->  {196: 1}
desperate	 ->  {196: 1, 286: 1}
countermoves	 ->  {196: 1}
categoric	 ->  {196: 1}
innocuous	 ->  {196: 1}
disrupt	 ->  {196: 1, 362: 1}
stalled	 ->  {196: 1, 347: 1}
unanimous	 ->  {196: 1}
honour	 ->  {196: 1}
remarkably	 ->  {196: 1}
imaginable	 ->  {196: 1, 309: 1}
paragraph	 ->  {196: 2}
stake	 ->  {196: 1, 363: 3, 384: 2, 341: 1, 343: 1}
algerian	 ->  {196: 1, 221: 1, 286: 1}
bedjaoui	 ->  {196: 2}
illegality	 ->  {196: 2}
hypothetical	 ->  {196: 1, 233: 1, 234: 1, 235: 1, 239: 1, 242: 1, 247: 1, 262: 1, 268: 1, 279: 6, 288: 3, 289: 1, 298: 1, 303: 1, 308: 1, 312: 2}
declining	 ->  {196: 1, 246: 1, 248: 1, 252: 1, 301: 1, 332: 1}
outlaws	 ->  {196: 1}
longlasting	 ->  {196: 1}
radioactivity	 ->  {196: 1}
uniquely	 ->  {196: 1, 222: 1, 281: 1}
veto	 ->  {196: 1, 407: 1, 418: 2, 425: 2, 426: 1, 332: 1, 349: 1}
mobilised	 ->  {196: 1}
conscience	 ->  {196: 3, 376: 1, 307: 1, 337: 1}
declarations	 ->  {196: 1, 329: 1}
morally	 ->  {196: 1, 288: 2}
invoke	 ->  {196: 1, 380: 1, 418: 2, 425: 4, 303: 1}
martens	 ->  {196: 1}
clause	 ->  {196: 1, 407: 1, 288: 2, 426: 1}
dictates	 ->  {196: 1, 389: 1}
thirds	 ->  {196: 1, 362: 1, 381: 1, 393: 2, 425: 2, 426: 1}
testified	 ->  {196: 1}
orally	 ->  {196: 1, 396: 2}
trio	 ->  {196: 1}
hiroshima	 ->  {196: 1, 281: 1, 285: 3, 433: 1, 333: 1}
nagasaki	 ->  {196: 1, 281: 1, 285: 2, 432: 1}
eloquent	 ->  {196: 1, 303: 1, 307: 1}
ambassadors	 ->  {196: 1, 358: 2}
devastated	 ->  {196: 1, 276: 1}
insistence	 ->  {196: 1, 206: 1, 278: 1, 329: 1}
rogue	 ->  {196: 1, 445: 1}
shi	 ->  {196: 1, 286: 2}
realm	 ->  {196: 1, 239: 1, 248: 1, 251: 1, 277: 1, 434: 1, 435: 1, 309: 1, 436: 1, 327: 1}
rosalyn	 ->  {196: 1}
trident	 ->  {196: 2, 432: 1, 433: 2, 436: 1, 332: 2}
incapable	 ->  {196: 2, 380: 2, 382: 1, 332: 1}
distinction	 ->  {196: 1, 246: 1, 378: 2, 379: 1, 381: 1, 382: 1, 383: 1, 259: 1, 396: 1, 288: 2, 298: 1, 427: 2, 305: 1, 322: 2, 324: 1, 327: 1, 330: 1, 332: 1}
nuremberg	 ->  {196: 1, 282: 2}
customary	 ->  {196: 1, 278: 1, 286: 1}
shrug	 ->  {196: 1}
justifyng	 ->  {196: 1}
envisaging	 ->  {196: 1}
insist	 ->  {196: 1, 389: 1}
permissibility	 ->  {196: 1}
seize	 ->  {196: 1, 378: 1, 379: 1, 297: 1, 327: 1}
arsenal	 ->  {196: 1, 332: 1}
embarrassment	 ->  {196: 1}
championing	 ->  {196: 1, 330: 1}
deadlock	 ->  {196: 1}
polls	 ->  {196: 1, 233: 2, 357: 1, 362: 3, 363: 1, 375: 1, 337: 1, 339: 1, 343: 1, 354: 1}
reject	 ->  {196: 1, 374: 1, 288: 1, 345: 1}
antinuke	 ->  {196: 1}
galeras	 ->  {197: 6}
erupted	 ->  {197: 1, 284: 1}
explorers	 ->  {197: 1, 432: 1}
expedition	 ->  {197: 1, 278: 1}
cone	 ->  {197: 1}
nestled	 ->  {197: 1}
pasto	 ->  {197: 1}
hazard	 ->  {197: 1, 389: 1, 444: 1}
influential	 ->  {198: 1, 208: 1, 235: 1, 239: 1, 242: 1, 244: 1, 276: 1, 278: 1, 283: 1, 288: 1, 297: 1, 313: 1, 330: 1, 332: 1}
stahl	 ->  {198: 2, 208: 1}
goldsmith	 ->  {198: 2, 208: 1}
keynote	 ->  {198: 3, 332: 1}
pete	 ->  {198: 1, 218: 1, 432: 1}
wilsons	 ->  {198: 1}
crowds	 ->  {198: 1, 208: 1}
torch	 ->  {198: 1, 208: 1}
anchorperson	 ->  {198: 1}
bales	 ->  {198: 1}
wives	 ->  {198: 1, 303: 2, 307: 1, 309: 1, 338: 1}
estylo	 ->  {198: 1}
televisions	 ->  {198: 1}
strategist	 ->  {198: 1, 330: 1}
estrich	 ->  {198: 1}
scholarships	 ->  {198: 4}
deserving	 ->  {198: 1}
koppie	 ->  {198: 1}
angela	 ->  {198: 1}
michelle	 ->  {198: 1, 358: 1}
michele	 ->  {198: 1}
elise	 ->  {198: 1}
betton	 ->  {198: 1}
wendi	 ->  {198: 1}
nicole	 ->  {198: 1}
amador	 ->  {198: 1}
donations	 ->  {198: 1, 221: 1, 396: 2, 445: 2}
ml	 ->  {198: 1, 288: 1, 433: 3, 434: 2, 353: 1}
lynch	 ->  {198: 1}
bristol	 ->  {198: 1, 433: 1, 435: 1}
